/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/L/tracker_8/2009-11-17___17_12_02/mod-5 (n822)I on food R_2009_11_17__17_12_02___8___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/L/tracker_8/2009-11-19___13_11_04/mod-5 (n822)I on food R_2009_11_19__13_11_04___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_1/2009-11-17___17_10_26/mod-5 (n822)I on food L_2009_11_17__17_10_26___1___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_1/2009-11-18___10_51_40/mod-5 (n822)I on food L_2009_11_18__10_51_40___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_1/2009-11-19___13_09_20/mod-5 (n822)I on food L_2009_11_19__13_09_20___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_2/2009-11-17___17_11_07/mod-5 (n822)I on food L_2009_11_17__17_11_07___2___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_2/2009-11-19___13_10_02/mod-5 (n822)I on food L_2009_11_19__13_10_02___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_5/2009-11-18___10_54_22/mod-5 (n822)I on food L_2009_11_18__10_54_22__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_6/2009-11-17___17_11_06/mod-5 (n822)I on food L_2009_11_17__17_11_06___6___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_6/2009-11-19___13_10_07/mod-5 (n822)I on food L_2009_11_19__13_10_07___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_7/2009-11-17___17_12_19/mod-5 (n822)I on food L_2009_11_17__17_12_19___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_7/2009-11-18___10_53_44/mod-5 (n822)I on food L_2009_11_18__10_53_44___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_7/2009-11-19___13_11_22/mod-5 (n822) on food L_2009_11_19__13_11_22___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/mod-5/n822/MT8944/on_food/XX/30m_wait/R/tracker_8/2009-11-18___10_53_26/mod-5 (n822)I on food L_2009_11_18__10_53_26___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_1/2011-06-14___10_47_18/nca-2 (gk5)III on food R_2011_06_14__10_47_18___1___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_1/2011-06-30___12_21_12/nca-2 (gk5)III on food R_2011_06_30__12_21_12___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_1/2011-08-19___11_37_08/nca-2 (gk5)III on food R_2011_08_19__11_37_08___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_2/2011-06-14___11_09_09/nca-2 (gk5)III on food R_2011_06_14__11_09_09___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_2/2011-06-30___12_39_56/nca-2 (gk5)III on food R_2011_06_30__12_39_56___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_2/2011-08-19___12_00_21/nca-2 (gk5)III on food R_2011_08_19__12_00_21___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_3/2011-06-14___10_49_00/nca-2 (gk5)III on food R_2011_06_14__10_49___3___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_3/2011-06-30___12_59_00/nca-2 (gk5)III on food R_2011_06_30__12_59___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_4/2011-06-30___13_21_00/nca-2 (gk5)III on food R_2011_06_30__13_21___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_6/2011-06-14___12_09_22/nca-2 (gk5)III on food R_2011_06_14__12_09_22___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_6/2011-06-30___11_59_47/nca-2 (gk5)III on food R_2011_06_30__11_59_47___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_7/2011-06-14___11_53_07/nca-2 (gk5)III on food R_2011_06_14__11_53_07___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_7/2011-08-19___15_24_09/nca-2 (gk5)II on food R_2011_08_19__15_24_09___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/L/tracker_8/2011-06-14___11_32_08/nca-2 (gk5)III on food R_2011_06_14__11_32_08___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_3/2011-08-19___12_20_00/nca-2 (gk5)III on food L_2011_08_19__12_20___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_4/2011-06-14___11_09_00/nca-2 (gk5)III on food L_2011_06_14__11_09___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_4/2011-08-19___12_40_00/nca-2 (gk5)III on food L_2011_08_19__12_40___4___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_5/2011-06-14___12_34_15/nca-2 (gk5)III on food L_2011_06_14__12_34_15__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_5/2011-06-30___11_21_47/nca-2 (gk-5)III on food L_2011_06_30__11_21_47__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_5/2011-08-19___13_03_38/nca-2 (gk5)III on food L_2011_08_19__13_03_38__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_6/2011-08-19___13_22_04/nca-2 (gk5)III on food L_2011_08_19__13_22_04___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_7/2011-06-28___12_04_36/nca-2 (gk5)III on food L_2011_06_28__12_04_36___7___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_8/2011-06-30___12_02_33/nca-2 (gk5)III on food L_2011_06_30__12_02_33___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2/gk5/VC9/on_food/XX/30m_wait/R/tracker_8/2011-08-19___15_43_47/nca-2 (gk5)III on food L_2011_08_19__15_43_47___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_1/2011-11-09___12_00_28/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__12_00_28___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_1/2011-11-10___11_13_29/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__11_13_29___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_1/2011-11-11___13_10_29/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_11__13_10_29___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_2/2011-11-09___12_22_47/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__12_22_47___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_2/2011-11-11___12_13_59/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_11__12_13_59___2___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_4/2011-11-10___10_15_00/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__10_15___4___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_5/2011-11-09___10_43_58/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__10_43_58__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_5/2011-11-10___10_39_27/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__10_39_27__2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_6/2011-11-09___11_02_36/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__11_02_36___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_6/2011-11-11___12_14_40/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_11__12_14_40___6___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/L/tracker_8/2011-11-10___10_59_28/nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__10_59_28___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_2/2011-11-10___11_37_44/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_10__11_37_44___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_3/2011-11-09___12_45_00/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__12_45___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_3/2011-11-10___11_57_00/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_10__11_57___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_3/2011-11-11___12_34_00/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_34___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_4/2011-11-09___10_22_00/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__10_22___4___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_4/2011-11-11___12_53_00/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_53___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_5/2011-11-11___13_16_12/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__13_16_12__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_6/2011-11-10___10_56_28/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_10__10_56_28___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_7/2011-11-09___11_24_39/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__11_24_39___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_7/2011-11-10___10_40_06/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_10__10_40_06___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_7/2011-11-11___12_38_51/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_38_51___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_8/2011-11-09___11_46_11/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__11_46_11___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1/gk5;nzIs29/AQ2934/on_food/XX/30m_wait/R/tracker_8/2011-11-11___12_56_32/nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_56_32___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_1/2011-11-09___11_18_16/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__11_18_16___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_1/2011-11-10___10_13_17/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__10_13_17___1___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_2/2011-11-10___10_35_40/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__10_35_40___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_2/2011-11-11___12_34_27/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_11__12_34_27___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_4/2011-11-09___12_23_00/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__12_23___4___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_4/2011-11-10___11_15_00/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__11_15___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_4/2011-11-11___13_12_00/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_11__13_12___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_5/2011-11-09___12_49_28/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_09__12_49_28__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_5/2011-11-10___11_41_30/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__11_41_30__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_7/2011-11-10___11_42_10/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__11_42_10___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_8/2011-11-10___12_00_40/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_10__12_00_40___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/L/tracker_8/2011-11-11___13_16_07/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food R_2011_11_11__13_16_07___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_1/2011-11-11___12_11_09/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_11_09___1___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_2/2011-11-09___11_42_30/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__11_42_30___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_3/2011-11-09___12_02_00/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__12_02___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_3/2011-11-10___10_55_00/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_10__10_55___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_3/2011-11-11___12_53_00/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_53___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_5/2011-11-11___12_17_42/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_17_42__1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_6/2011-11-10___11_57_39/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_10__11_57_39___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_6/2011-11-11___12_35_06/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_35_06___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_7/2011-11-09___10_44_38/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__10_44_38___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_7/2011-11-11___12_57_18/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_11__12_57_18___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;nRHO-1;unc-77/gk5;nzIs29;gk9/AQ2932/on_food/XX/30m_wait/R/tracker_8/2011-11-09___11_05_35/nca-1 (gk9) nca-2 (gk5) nRHO-1 QT309 on food L_2011_11_09__11_05_35___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_2/2011-10-06___12_51_49/nca-1 (gk9)IV nca-2 (gk5) on food R_2011_10_06__12_51_49___2___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_2/2011-10-18___12_05_53/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_18__12_05_53___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_3/2011-10-18___12_26_00/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_18__12_26___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_4/2011-10-06___15_59_00/nca-1 (gk9)IV nca-2 (gk5) on food R_2011_10_06__15_59___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_4/2011-10-13___15_16_00/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_13__15_16___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_5/2011-10-13___14_59_21/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_13__14_59_21__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_5/2011-10-18___13_09_24/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_18__13_09_24__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_6/2011-10-06___11_13_09/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_06__11_13_09___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_6/2011-10-18___13_26_39/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_18__13_26_39___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_7/2011-10-18___15_03_52/nca-1 (gk9( nca-2 (gk5) on food R_2011_10_18__15_03_52___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/L/tracker_8/2011-10-18___15_22_59/nca-1 (gk9) nca-2 (gk5) on food R_2011_10_18__15_22_59___8___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_1/2011-10-06___12_30_08/nca-1 (gk9)IV nca-2 (gk5)  on food L_2011_10_06__12_30_08___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_1/2011-10-13___11_29_42/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_13__11_29_42___1___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_1/2011-10-18___11_44_51/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_18__11_44_51___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_3/2011-10-06___13_15_00/nca-1 (gk9)IV nca-2 (gk5) on food L_2011_10_06__13_15___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_3/2011-10-06___15_59_00/nca-1 (gk9)IV nca-2 (gk5) on food L_2011_10_06__15_59___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/nca-2;unc-77/gk9;gk5/AQ1441/on_food/XX/30m_wait/R/tracker_3/2011-10-13___15_48_00/nca-1 (gk9) nca-2 (gk5) on food L_2011_10_13__15_48___3___9_features.mat
